epoch,activation_function,train_loss,test_loss,accuracy,precision,recall,f1_score
762,ReLU,0.193482,0.223248,0.244,nan,0.237558,nan
763,ReLU,0.193445,0.223245,0.244,nan,0.237558,nan
764,ReLU,0.193407,0.223249,0.244,nan,0.237558,nan
765,ReLU,0.19337,0.223224,0.244,nan,0.237558,nan
766,ReLU,0.193333,0.223244,0.244,nan,0.237558,nan
767,ReLU,0.193295,0.223227,0.244,nan,0.237558,nan
768,ReLU,0.193257,0.223237,0.244,nan,0.237558,nan
769,ReLU,0.193219,0.223213,0.244,nan,0.237558,nan
770,ReLU,0.193181,0.223232,0.244,nan,0.237558,nan
771,ReLU,0.193144,0.223221,0.244,nan,0.237558,nan
772,ReLU,0.193104,0.223224,0.244,nan,0.237558,nan
773,ReLU,0.193066,0.223207,0.244,nan,0.237558,nan
774,ReLU,0.193029,0.223222,0.244,nan,0.237558,nan
775,ReLU,0.192995,0.223198,0.244,nan,0.237558,nan
776,ReLU,0.192954,0.223208,0.244,nan,0.237558,nan
777,ReLU,0.192917,0.223195,0.244,nan,0.237558,nan
778,ReLU,0.192879,0.223191,0.244,nan,0.237558,nan
779,ReLU,0.192843,0.223187,0.244,nan,0.237558,nan
780,ReLU,0.192806,0.223195,0.244,nan,0.237558,nan
781,ReLU,0.192769,0.223171,0.244,nan,0.237558,nan
782,ReLU,0.192731,0.223186,0.244,nan,0.237558,nan
783,ReLU,0.192695,0.22317,0.244,nan,0.237558,nan
784,ReLU,0.192657,0.223185,0.244,nan,0.237558,nan
785,ReLU,0.192622,0.223169,0.244,nan,0.237558,nan
786,ReLU,0.192582,0.223158,0.244,nan,0.237558,nan
787,ReLU,0.192544,0.223157,0.244,nan,0.237558,nan
788,ReLU,0.192509,0.223174,0.244,nan,0.237558,nan
789,ReLU,0.192473,0.223147,0.244,nan,0.237558,nan
790,ReLU,0.192437,0.223158,0.244,nan,0.237558,nan
791,ReLU,0.1924,0.223149,0.244,nan,0.237558,nan
792,ReLU,0.192361,0.223148,0.244,nan,0.237558,nan
793,ReLU,0.192325,0.223135,0.244,nan,0.237558,nan
794,ReLU,0.192287,0.223152,0.244,nan,0.237558,nan
795,ReLU,0.192252,0.223132,0.244,nan,0.237558,nan
796,ReLU,0.192213,0.223148,0.244,nan,0.237558,nan
797,ReLU,0.192177,0.223118,0.244,nan,0.237558,nan
798,ReLU,0.19214,0.223133,0.244,nan,0.237558,nan
799,ReLU,0.192107,0.223118,0.244,nan,0.237558,nan
800,ReLU,0.192068,0.223098,0.244,nan,0.237558,nan
801,ReLU,0.192034,0.2231,0.244,nan,0.237558,nan
802,ReLU,0.191995,0.223111,0.244,nan,0.237558,nan
803,ReLU,0.191958,0.223087,0.244,nan,0.237558,nan
804,ReLU,0.191918,0.223064,0.244,nan,0.237558,nan
805,ReLU,0.191881,0.223096,0.244,nan,0.237558,nan
806,ReLU,0.191845,0.223056,0.248,nan,0.241558,nan
807,ReLU,0.191808,0.22305,0.244,nan,0.237558,nan
808,ReLU,0.191771,0.223042,0.248,nan,0.241558,nan
809,ReLU,0.191731,0.22306,0.248,nan,0.241558,nan
810,ReLU,0.191694,0.223029,0.248,nan,0.241558,nan
811,ReLU,0.191657,0.22305,0.248,nan,0.241558,nan
812,ReLU,0.19162,0.223025,0.248,nan,0.241558,nan
813,ReLU,0.191585,0.22305,0.248,nan,0.241558,nan
814,ReLU,0.191545,0.223028,0.244,nan,0.237986,nan
815,ReLU,0.191508,0.223034,0.252,nan,0.245558,nan
816,ReLU,0.191472,0.223003,0.248,nan,0.241986,nan
817,ReLU,0.191435,0.223033,0.248,nan,0.241986,nan
818,ReLU,0.191398,0.222984,0.248,nan,0.241986,nan
819,ReLU,0.191361,0.22301,0.248,nan,0.241986,nan
820,ReLU,0.191324,0.222999,0.248,nan,0.241986,nan
821,ReLU,0.191287,0.223008,0.248,nan,0.241986,nan
822,ReLU,0.191255,0.222993,0.248,nan,0.241986,nan
823,ReLU,0.191213,0.223002,0.248,nan,0.241986,nan
824,ReLU,0.191177,0.22299,0.248,nan,0.241986,nan
825,ReLU,0.19114,0.222993,0.248,nan,0.241986,nan
826,ReLU,0.191107,0.222986,0.248,nan,0.241986,nan
827,ReLU,0.191067,0.222983,0.248,nan,0.241986,nan
828,ReLU,0.191032,0.222975,0.248,nan,0.241986,nan
829,ReLU,0.190995,0.222986,0.248,nan,0.241986,nan
830,ReLU,0.190963,0.222962,0.248,nan,0.241986,nan
831,ReLU,0.190922,0.222996,0.248,nan,0.241986,nan
832,ReLU,0.190888,0.222984,0.248,nan,0.241986,nan
833,ReLU,0.19085,0.22296,0.248,nan,0.241986,nan
834,ReLU,0.190813,0.222967,0.248,nan,0.241986,nan
835,ReLU,0.190777,0.222973,0.248,nan,0.241986,nan
836,ReLU,0.190742,0.222963,0.248,nan,0.241986,nan
837,ReLU,0.190705,0.222981,0.248,nan,0.241986,nan
838,ReLU,0.190673,0.222962,0.248,nan,0.241986,nan
839,ReLU,0.190633,0.222958,0.248,nan,0.241986,nan
840,ReLU,0.190601,0.222952,0.248,nan,0.241986,nan
841,ReLU,0.190562,0.222983,0.248,nan,0.241986,nan
842,ReLU,0.190528,0.222969,0.248,nan,0.241986,nan
843,ReLU,0.190491,0.222959,0.248,nan,0.241986,nan
844,ReLU,0.190456,0.222949,0.248,nan,0.241986,nan
845,ReLU,0.19042,0.222956,0.248,nan,0.241986,nan
846,ReLU,0.190387,0.222945,0.248,nan,0.241986,nan
847,ReLU,0.190347,0.222932,0.248,nan,0.241986,nan
848,ReLU,0.190311,0.222925,0.248,nan,0.241986,nan
849,ReLU,0.190276,0.222947,0.248,nan,0.241986,nan
850,ReLU,0.19024,0.222918,0.248,nan,0.241986,nan
851,ReLU,0.190204,0.222942,0.248,nan,0.241986,nan
852,ReLU,0.190167,0.222896,0.248,nan,0.241986,nan
853,ReLU,0.190134,0.222934,0.248,nan,0.241986,nan
854,ReLU,0.190097,0.222916,0.248,nan,0.241986,nan
855,ReLU,0.19006,0.222939,0.248,nan,0.241986,nan
856,ReLU,0.190026,0.222904,0.248,nan,0.241986,nan
857,ReLU,0.189991,0.222937,0.248,nan,0.241986,nan
858,ReLU,0.189955,0.222895,0.248,nan,0.241986,nan
859,ReLU,0.189919,0.222926,0.248,nan,0.241986,nan
860,ReLU,0.189883,0.222881,0.248,nan,0.241986,nan
861,ReLU,0.189848,0.222907,0.248,nan,0.241986,nan
862,ReLU,0.189811,0.222868,0.248,nan,0.241986,nan
863,ReLU,0.189777,0.222906,0.248,nan,0.241986,nan
864,ReLU,0.189742,0.222886,0.248,nan,0.241986,nan
865,ReLU,0.189708,0.222893,0.248,nan,0.241986,nan
866,ReLU,0.189671,0.222891,0.248,nan,0.241986,nan
867,ReLU,0.189629,0.22292,0.248,nan,0.241986,nan
868,ReLU,0.18959,0.222906,0.248,nan,0.241986,nan
869,ReLU,0.189549,0.222904,0.248,nan,0.241986,nan
870,ReLU,0.18951,0.222902,0.248,nan,0.241986,nan
871,ReLU,0.189472,0.222902,0.248,nan,0.241986,nan
872,ReLU,0.189434,0.222927,0.248,nan,0.241986,nan
873,ReLU,0.189394,0.222903,0.248,nan,0.241986,nan
874,ReLU,0.189355,0.222938,0.248,nan,0.241986,nan
875,ReLU,0.189322,0.222879,0.248,nan,0.241986,nan
876,ReLU,0.189284,0.222908,0.248,nan,0.241986,nan
877,ReLU,0.189242,0.222904,0.248,nan,0.241986,nan
878,ReLU,0.189204,0.222924,0.248,nan,0.241986,nan
879,ReLU,0.189167,0.22289,0.248,nan,0.241986,nan
880,ReLU,0.189129,0.222918,0.248,nan,0.241986,nan
881,ReLU,0.189093,0.222892,0.248,nan,0.241986,nan
882,ReLU,0.189055,0.222913,0.248,nan,0.241986,nan
883,ReLU,0.189015,0.2229,0.248,nan,0.241986,nan
884,ReLU,0.188978,0.222907,0.248,nan,0.241986,nan
885,ReLU,0.188941,0.222881,0.248,nan,0.241986,nan
886,ReLU,0.188904,0.222902,0.248,nan,0.241986,nan
887,ReLU,0.188864,0.222919,0.248,nan,0.241986,nan
888,ReLU,0.188826,0.222921,0.248,nan,0.241986,nan
889,ReLU,0.188789,0.222889,0.248,nan,0.241986,nan
890,ReLU,0.188752,0.222928,0.248,nan,0.241986,nan
891,ReLU,0.188714,0.222886,0.248,nan,0.241986,nan
892,ReLU,0.18868,0.222926,0.248,nan,0.241986,nan
893,ReLU,0.188637,0.222918,0.248,nan,0.241986,nan
894,ReLU,0.188602,0.222917,0.248,nan,0.241986,nan
895,ReLU,0.188569,0.22289,0.248,nan,0.241986,nan
896,ReLU,0.18853,0.222897,0.248,nan,0.241986,nan
897,ReLU,0.188493,0.222896,0.248,nan,0.241986,nan
898,ReLU,0.188452,0.222937,0.248,nan,0.241986,nan
899,ReLU,0.188415,0.222897,0.248,nan,0.241986,nan
900,ReLU,0.188381,0.222926,0.248,nan,0.241986,nan
901,ReLU,0.188341,0.2229,0.248,nan,0.241986,nan
902,ReLU,0.188304,0.222923,0.248,nan,0.241986,nan
903,ReLU,0.188268,0.222881,0.248,nan,0.241986,nan
904,ReLU,0.188236,0.222931,0.248,nan,0.241986,nan
905,ReLU,0.188195,0.222892,0.248,nan,0.241986,nan
906,ReLU,0.188161,0.22293,0.248,nan,0.241986,nan
907,ReLU,0.188121,0.222895,0.248,nan,0.241986,nan
908,ReLU,0.188086,0.222928,0.248,nan,0.241986,nan
909,ReLU,0.18805,0.222909,0.248,nan,0.241986,nan
910,ReLU,0.188013,0.222916,0.248,nan,0.241986,nan
911,ReLU,0.187978,0.222918,0.248,nan,0.241986,nan
912,ReLU,0.187944,0.222916,0.248,nan,0.241986,nan
913,ReLU,0.1879,0.222922,0.248,nan,0.241986,nan
914,ReLU,0.187866,0.22291,0.248,nan,0.241986,nan
915,ReLU,0.18783,0.222916,0.248,nan,0.241986,nan
916,ReLU,0.187796,0.222901,0.248,nan,0.241986,nan
917,ReLU,0.187756,0.222938,0.248,nan,0.241986,nan
918,ReLU,0.187721,0.222901,0.248,nan,0.241986,nan
919,ReLU,0.187684,0.222927,0.248,nan,0.241986,nan
920,ReLU,0.187649,0.222884,0.248,nan,0.241986,nan
921,ReLU,0.187613,0.222925,0.248,nan,0.241986,nan
922,ReLU,0.187574,0.222906,0.248,nan,0.241986,nan
923,ReLU,0.18754,0.222945,0.248,nan,0.241986,nan
924,ReLU,0.187505,0.222903,0.252,nan,0.245986,nan
925,ReLU,0.18747,0.222941,0.252,nan,0.245986,nan
926,ReLU,0.187433,0.222928,0.252,nan,0.245986,nan
927,ReLU,0.187397,0.222941,0.252,nan,0.245986,nan
928,ReLU,0.187366,0.222929,0.252,nan,0.245986,nan
929,ReLU,0.187326,0.222922,0.252,nan,0.245986,nan
930,ReLU,0.187291,0.222921,0.252,nan,0.245986,nan
931,ReLU,0.187256,0.222931,0.252,nan,0.245986,nan
932,ReLU,0.187224,0.222908,0.252,nan,0.245986,nan
933,ReLU,0.187186,0.222941,0.252,nan,0.245986,nan
934,ReLU,0.18715,0.222927,0.252,nan,0.245986,nan
935,ReLU,0.187116,0.222939,0.252,nan,0.245986,nan
936,ReLU,0.187082,0.222936,0.252,nan,0.245986,nan
937,ReLU,0.187044,0.222915,0.252,nan,0.245986,nan
938,ReLU,0.187015,0.222923,0.252,nan,0.245986,nan
939,ReLU,0.186973,0.222913,0.252,nan,0.245986,nan
940,ReLU,0.186936,0.222937,0.252,nan,0.245986,nan
941,ReLU,0.186901,0.222908,0.252,nan,0.245986,nan
942,ReLU,0.186872,0.222928,0.252,nan,0.245986,nan
943,ReLU,0.186834,0.222925,0.252,nan,0.245986,nan
944,ReLU,0.186797,0.222927,0.252,nan,0.245986,nan
945,ReLU,0.186764,0.222921,0.252,nan,0.245986,nan
946,ReLU,0.186734,0.222909,0.252,nan,0.245986,nan
947,ReLU,0.186692,0.22295,0.252,nan,0.245986,nan
948,ReLU,0.186656,0.222905,0.252,nan,0.245986,nan
949,ReLU,0.186625,0.222943,0.252,nan,0.245986,nan
950,ReLU,0.186587,0.222917,0.252,nan,0.245986,nan
951,ReLU,0.186557,0.22293,0.252,nan,0.245986,nan
952,ReLU,0.186521,0.222931,0.252,nan,0.245986,nan
953,ReLU,0.186486,0.222928,0.248,0.168664,0.242956,0.199106
954,ReLU,0.186452,0.222933,0.248,0.168664,0.242956,0.199106
955,ReLU,0.186416,0.222931,0.248,0.168664,0.242956,0.199106
956,ReLU,0.186381,0.222942,0.248,0.168664,0.242956,0.199106
957,ReLU,0.186347,0.222938,0.248,0.168664,0.242956,0.199106
958,ReLU,0.186315,0.222939,0.248,0.168664,0.242956,0.199106
959,ReLU,0.186279,0.222942,0.248,0.168664,0.242956,0.199106
960,ReLU,0.186245,0.222933,0.248,0.168664,0.242956,0.199106
961,ReLU,0.186209,0.22295,0.248,0.168664,0.242956,0.199106
962,ReLU,0.186173,0.222949,0.248,0.168664,0.242956,0.199106
963,ReLU,0.18614,0.222934,0.248,0.168664,0.242956,0.199106
964,ReLU,0.186107,0.222953,0.248,0.168664,0.242956,0.199106
965,ReLU,0.186073,0.222927,0.248,0.168664,0.242956,0.199106
966,ReLU,0.186036,0.222961,0.248,0.168664,0.242956,0.199106
967,ReLU,0.185999,0.222953,0.248,0.169279,0.242956,0.199534
968,ReLU,0.185963,0.222967,0.248,0.169279,0.242956,0.199534
969,ReLU,0.185931,0.222937,0.248,0.169279,0.242956,0.199534
970,ReLU,0.185897,0.222988,0.248,0.169279,0.242956,0.199534
971,ReLU,0.185864,0.222932,0.248,0.170668,0.242956,0.200495
972,ReLU,0.18583,0.222981,0.248,0.170668,0.242956,0.200495
973,ReLU,0.185794,0.222959,0.248,0.170931,0.242956,0.200677
974,ReLU,0.18576,0.222987,0.248,0.172541,0.242956,0.201782
975,ReLU,0.185733,0.222992,0.248,0.172541,0.242956,0.201782
976,ReLU,0.185695,0.222988,0.248,0.172541,0.242956,0.201782
977,ReLU,0.185665,0.223,0.248,0.172541,0.242956,0.201782
978,ReLU,0.185623,0.222991,0.248,0.172541,0.242956,0.201782
979,ReLU,0.18559,0.223009,0.248,0.172541,0.242956,0.201782
980,ReLU,0.185562,0.223009,0.248,0.171597,0.242956,0.201135
981,ReLU,0.185526,0.223023,0.248,0.172541,0.242956,0.201782
982,ReLU,0.185495,0.223027,0.248,0.171597,0.242956,0.201135
983,ReLU,0.185459,0.223007,0.248,0.17016,0.242956,0.200144
984,ReLU,0.185424,0.22303,0.248,0.17016,0.242956,0.200144
985,ReLU,0.18539,0.223021,0.248,0.17016,0.242956,0.200144
986,ReLU,0.185358,0.22304,0.248,0.17016,0.242956,0.200144
987,ReLU,0.185327,0.22304,0.248,0.17016,0.242956,0.200144
988,ReLU,0.185293,0.223048,0.248,0.171597,0.242956,0.201135
989,ReLU,0.18526,0.223065,0.248,0.17016,0.242956,0.200144
990,ReLU,0.185227,0.223042,0.248,0.170258,0.242956,0.200212
991,ReLU,0.185192,0.223056,0.248,0.170336,0.242956,0.200266
992,ReLU,0.18516,0.223065,0.248,0.170336,0.242956,0.200266
993,ReLU,0.185128,0.223054,0.248,0.170336,0.242956,0.200266
994,ReLU,0.185095,0.223074,0.248,0.170336,0.242956,0.200266
995,ReLU,0.185063,0.223061,0.248,0.170336,0.242956,0.200266
996,ReLU,0.185025,0.223099,0.248,0.170336,0.242956,0.200266
997,ReLU,0.184991,0.223093,0.248,0.170336,0.242956,0.200266
998,ReLU,0.184962,0.223096,0.248,0.168908,0.242956,0.199275
999,ReLU,0.184926,0.223105,0.248,0.170336,0.242956,0.200266
1000,ReLU,0.184893,0.223095,0.248,0.170336,0.242956,0.200266
1001,ReLU,0.184863,0.223116,0.248,0.170336,0.242956,0.200266
1002,ReLU,0.184831,0.223109,0.248,0.170336,0.242956,0.200266
1003,ReLU,0.184805,0.223114,0.248,0.170336,0.242956,0.200266
1004,ReLU,0.184766,0.223116,0.248,0.170336,0.242956,0.200266
1005,ReLU,0.184732,0.223134,0.248,0.170336,0.242956,0.200266
1006,ReLU,0.184698,0.223118,0.248,0.170336,0.242956,0.200266
1007,ReLU,0.184674,0.22313,0.248,0.170336,0.242956,0.200266
1008,ReLU,0.184635,0.223132,0.248,0.170336,0.242956,0.200266
1009,ReLU,0.1846,0.223154,0.248,0.170336,0.242956,0.200266
1010,ReLU,0.184567,0.223158,0.248,0.170336,0.242956,0.200266
1011,ReLU,0.184536,0.223155,0.248,0.170336,0.242956,0.200266
1012,ReLU,0.184508,0.223147,0.248,0.170336,0.242956,0.200266
1013,ReLU,0.184478,0.223168,0.248,0.170336,0.242956,0.200266
1014,ReLU,0.184441,0.223168,0.248,0.170336,0.242956,0.200266
1015,ReLU,0.18441,0.223174,0.248,0.170336,0.242956,0.200266
1016,ReLU,0.184382,0.223191,0.248,0.170336,0.242956,0.200266
1017,ReLU,0.184347,0.223179,0.252,nan,0.245986,nan
1018,ReLU,0.18431,0.223191,0.252,nan,0.245986,nan
1019,ReLU,0.184281,0.223181,0.252,nan,0.245986,nan
1020,ReLU,0.184252,0.223199,0.252,nan,0.245986,nan
1021,ReLU,0.184218,0.223209,0.252,nan,0.245986,nan
1022,ReLU,0.184189,0.223198,0.252,nan,0.245986,nan
1023,ReLU,0.184155,0.223219,0.252,nan,0.245986,nan
1024,ReLU,0.184119,0.223209,0.252,nan,0.245986,nan
1025,ReLU,0.184088,0.223243,0.252,nan,0.245986,nan
1026,ReLU,0.184061,0.223212,0.252,nan,0.245986,nan
1027,ReLU,0.184026,0.22322,0.252,nan,0.245986,nan
1028,ReLU,0.184001,0.223217,0.252,nan,0.245986,nan
1029,ReLU,0.183964,0.223242,0.252,nan,0.245986,nan
1030,ReLU,0.183929,0.223245,0.252,nan,0.245986,nan
1031,ReLU,0.183898,0.223266,0.252,nan,0.245986,nan
1032,ReLU,0.183867,0.223246,0.252,nan,0.245986,nan
1033,ReLU,0.183833,0.223273,0.252,nan,0.245986,nan
1034,ReLU,0.183803,0.223257,0.252,nan,0.245986,nan
1035,ReLU,0.183777,0.223261,0.252,nan,0.245986,nan
1036,ReLU,0.183743,0.223263,0.252,nan,0.245986,nan
1037,ReLU,0.18371,0.223256,0.252,nan,0.245986,nan
1038,ReLU,0.183679,0.223278,0.252,nan,0.245986,nan
1039,ReLU,0.183643,0.223284,0.252,nan,0.245986,nan
1040,ReLU,0.18361,0.223313,0.252,nan,0.245986,nan
1041,ReLU,0.183582,0.223276,0.252,nan,0.245986,nan
1042,ReLU,0.183551,0.2233,0.252,nan,0.245986,nan
1043,ReLU,0.183519,0.223303,0.252,nan,0.245986,nan
1044,ReLU,0.183487,0.22331,0.252,nan,0.245986,nan
1045,ReLU,0.183458,0.223298,0.252,nan,0.245986,nan
1046,ReLU,0.183427,0.223301,0.252,nan,0.245986,nan
1047,ReLU,0.183393,0.223314,0.252,nan,0.245986,nan
1048,ReLU,0.183358,0.223328,0.252,nan,0.245986,nan
1049,ReLU,0.183325,0.223339,0.252,nan,0.245986,nan
1050,ReLU,0.183293,0.223344,0.252,nan,0.245986,nan
1051,ReLU,0.183263,0.223369,0.252,nan,0.245986,nan
1052,ReLU,0.18324,0.223332,0.252,nan,0.245986,nan
1053,ReLU,0.183202,0.223358,0.252,nan,0.245986,nan
1054,ReLU,0.183168,0.22336,0.252,nan,0.245986,nan
1055,ReLU,0.183139,0.223358,0.252,nan,0.245986,nan
1056,ReLU,0.183109,0.223349,0.252,nan,0.245986,nan
1057,ReLU,0.183078,0.223348,0.252,nan,0.245986,nan
1058,ReLU,0.183043,0.223377,0.256,nan,0.251869,nan
1059,ReLU,0.183007,0.223375,0.256,nan,0.251869,nan
1060,ReLU,0.182974,0.223383,0.256,nan,0.251869,nan
1061,ReLU,0.182942,0.223402,0.256,nan,0.251869,nan
1062,ReLU,0.182912,0.223388,0.256,nan,0.251869,nan
1063,ReLU,0.182882,0.223373,0.256,nan,0.251869,nan
1064,ReLU,0.182852,0.223381,0.256,nan,0.251869,nan
1065,ReLU,0.182817,0.2234,0.256,nan,0.251869,nan
1066,ReLU,0.182783,0.223423,0.256,nan,0.251869,nan
1067,ReLU,0.182749,0.223421,0.256,nan,0.251869,nan
1068,ReLU,0.182717,0.2234,0.256,nan,0.251869,nan
1069,ReLU,0.18269,0.22342,0.256,nan,0.251869,nan
1070,ReLU,0.182659,0.223421,0.256,nan,0.251869,nan
1071,ReLU,0.182627,0.22341,0.256,nan,0.251869,nan
1072,ReLU,0.182595,0.223431,0.256,nan,0.251869,nan
1073,ReLU,0.182558,0.223426,0.256,nan,0.251869,nan
1074,ReLU,0.182528,0.223476,0.256,nan,0.251869,nan
1075,ReLU,0.182498,0.223433,0.256,nan,0.251869,nan
1076,ReLU,0.182464,0.223489,0.256,nan,0.251869,nan
1077,ReLU,0.182431,0.223479,0.256,nan,0.251869,nan
1078,ReLU,0.182398,0.223486,0.256,nan,0.251869,nan
1079,ReLU,0.182367,0.223479,0.256,nan,0.251869,nan
1080,ReLU,0.182344,0.223476,0.256,nan,0.251869,nan
1081,ReLU,0.182313,0.223465,0.256,nan,0.251869,nan
1082,ReLU,0.182279,0.223482,0.256,nan,0.251869,nan
1083,ReLU,0.182245,0.223493,0.256,nan,0.251869,nan
1084,ReLU,0.182209,0.223527,0.256,nan,0.251869,nan
1085,ReLU,0.182178,0.223518,0.256,nan,0.251869,nan
1086,ReLU,0.182149,0.223515,0.256,nan,0.251869,nan
1087,ReLU,0.182121,0.223512,0.256,nan,0.251869,nan
1088,ReLU,0.182091,0.223513,0.256,nan,0.251869,nan
1089,ReLU,0.182057,0.223524,0.256,nan,0.251869,nan
1090,ReLU,0.18203,0.223508,0.256,nan,0.251869,nan
1091,ReLU,0.181992,0.223537,0.256,nan,0.251869,nan
1092,ReLU,0.18196,0.223537,0.256,nan,0.251869,nan
1093,ReLU,0.181928,0.223557,0.256,nan,0.251869,nan
1094,ReLU,0.181897,0.223542,0.256,nan,0.251869,nan
1095,ReLU,0.181874,0.223561,0.256,nan,0.251869,nan
1096,ReLU,0.181836,0.223556,0.256,nan,0.251869,nan
1097,ReLU,0.181805,0.223594,0.256,nan,0.251869,nan
1098,ReLU,0.181777,0.223559,0.256,nan,0.251869,nan
1099,ReLU,0.181747,0.223583,0.256,nan,0.251869,nan
1100,ReLU,0.181718,0.223563,0.256,nan,0.251869,nan
1101,ReLU,0.181684,0.223602,0.256,nan,0.251869,nan
1102,ReLU,0.181652,0.223605,0.256,nan,0.251869,nan
1103,ReLU,0.181625,0.223589,0.256,nan,0.251869,nan
1104,ReLU,0.181596,0.223586,0.256,nan,0.251869,nan
1105,ReLU,0.181563,0.223596,0.256,nan,0.251869,nan
1106,ReLU,0.181533,0.223605,0.256,nan,0.251869,nan
1107,ReLU,0.181499,0.223624,0.256,nan,0.251869,nan
1108,ReLU,0.181471,0.223636,0.256,nan,0.251869,nan
1109,ReLU,0.181437,0.223629,0.256,nan,0.251869,nan
1110,ReLU,0.181406,0.223635,0.256,nan,0.251869,nan
1111,ReLU,0.181375,0.22364,0.256,nan,0.251869,nan
1112,ReLU,0.181347,0.223659,0.256,nan,0.251869,nan
1113,ReLU,0.181316,0.22365,0.256,nan,0.251869,nan
1114,ReLU,0.181284,0.223663,0.256,nan,0.251869,nan
1115,ReLU,0.181254,0.223651,0.256,nan,0.251869,nan
1116,ReLU,0.181226,0.223663,0.256,nan,0.251869,nan
1117,ReLU,0.181188,0.223675,0.256,nan,0.251869,nan
1118,ReLU,0.181155,0.223683,0.256,nan,0.251869,nan
1119,ReLU,0.181125,0.22366,0.256,nan,0.251869,nan
1120,ReLU,0.181098,0.223681,0.256,nan,0.251869,nan
1121,ReLU,0.181061,0.223706,0.256,nan,0.251869,nan
1122,ReLU,0.181027,0.223695,0.256,nan,0.251869,nan
1123,ReLU,0.180996,0.223691,0.256,nan,0.251869,nan
1124,ReLU,0.180969,0.223698,0.256,nan,0.251869,nan
